6

# Marker 0
0
40.0
1.0000  0.0000  0.0000    0.0000
0.0000  1.0000  0.0000   22.5000
0.0000  0.0000  1.0000    0.0000

# Marker 1
1
40.0
1.0000  0.0000  0.0000    0.0000
0.0000  0.0000 -1.0000    0.0000
0.0000  1.0000  0.0000   22.5000

# Marker 2
2
40.0
0.0000  0.0000 -1.0000   22.5000
0.0000  1.0000  0.0000    0.0000
1.0000  0.0000  0.0000    0.0000

# Marker 3
3
40.0
-1.0000  0.0000  0.0000    0.0000
0.0000  1.0000  0.0000  -22.5000
0.0000  0.0000 -1.0000    0.0000

# Marker 4
4
40.0
0.0000  0.0000  1.0000  -22.5000
0.0000  1.0000  0.0000    0.0000
-1.0000 0.0000  0.0000    0.0000

# Marker 5
5
40.0
1.0000  0.0000  0.0000    0.0000
0.0000  0.0000  1.0000    0.0000
0.0000 -1.0000  0.0000  -22.5000
